"File","Pattern","LineNumber","Line","Match"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\robots.ts","httpUrl","4","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\sitemap.ts","httpUrl","4","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\admin\analytics\route.ts","fetch","48","const backendResponse = await fetch(backendUrl, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\conversions\route.ts","fetch","12","const response = await fetch(`${backendUrl}/api/analytics/conversions?timeframe=${timeframe}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\conversions\route.ts","httpUrl","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\conversions\route.ts","nextEnv","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\dashboard\route.ts","fetch","11","const response = await fetch(`${backendUrl}/api/analytics/dashboard?timeframe=${timeframe}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\dashboard\route.ts","httpUrl","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\dashboard\route.ts","nextEnv","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\events\route.ts","fetch","64","const response = await fetch(`${backendUrl}/api/analytics/track`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\events\route.ts","httpUrl","60","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\events\route.ts","nextEnv","60","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\realtime\route.ts","fetch","8","const response = await fetch(`${backendUrl}/api/analytics/realtime`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\realtime\route.ts","httpUrl","5","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\realtime\route.ts","nextEnv","5","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\traffic-sources\route.ts","fetch","12","const response = await fetch(`${backendUrl}/api/analytics/traffic-sources?timeframe=${timeframe}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\traffic-sources\route.ts","httpUrl","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\analytics\traffic-sources\route.ts","nextEnv","8","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\contact\route.ts","fetch","16","const backendResponse = await fetch(backendUrl, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\geolocation\route.ts","fetch","3","const response = await fetch('https://ipapi.co/json/');","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\geolocation\route.ts","httpUrl","3","const response = await fetch('https://ipapi.co/json/');","https://ipapi.co"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\orders\route.ts","fetch","68","const response = await fetch(`${backendUrl}/api/orders/guest`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\orders\route.ts","httpUrl","67","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\orders\route.ts","nextEnv","67","const backendUrl = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\products\route.ts","fetch","12","const backendResponse = await fetch(fullUrl, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\app\api\products\route.ts","fetch","55","const backendResponse = await fetch(backendUrl, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","fetch","44","const response = await fetch(`${API_BASE_URL}/api/customers`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","fetch","63","const response = await fetch(`${API_BASE_URL}/api/customers/${customerId}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","fetch","91","const response = await fetch(`${API_BASE_URL}/api/customers/${customerId}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","httpUrl","43","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","httpUrl","62","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","httpUrl","90","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","nextEnv","43","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","nextEnv","62","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\CustomersManagement.tsx","nextEnv","90","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\DashboardOverview.tsx","fetch","26","const response = await fetch(`${API_BASE_URL}/api/analytics/dashboard?timeframe=${timeframe}`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\DashboardOverview.tsx","httpUrl","25","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\DashboardOverview.tsx","nextEnv","25","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","fetch","65","const response = await fetch(`${API_BASE_URL}/api/orders`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","fetch","84","const response = await fetch(`${API_BASE_URL}/api/orders/${orderId}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","fetch","112","const response = await fetch(`${API_BASE_URL}/api/orders/${orderId}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","httpUrl","64","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","httpUrl","83","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","httpUrl","111","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","nextEnv","64","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","nextEnv","83","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\admin\OrdersManagement.tsx","nextEnv","111","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\analytics\AnalyticsDashboard.tsx","fetch","84","const response = await fetch('/api/analytics/realtime');","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\analytics\AnalyticsDashboard.tsx","fetch","98","const response = await fetch(`/api/analytics/dashboard?timeframe=${timeframe}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\analytics\ConversionMetrics.tsx","fetch","44","const response = await fetch(`/api/analytics/conversions?timeframe=${timeframe}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\analytics\TrafficSourceChart.tsx","fetch","34","const response = await fetch(`/api/analytics/traffic-sources?timeframe=${timeframe}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\auth\RegisterForm.tsx","fetch","74","// const response = await fetch('/api/auth/register', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\cart\AddToCartButton.tsx","fetch","57","const response = await fetch(`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'}/api/products/${product.id}`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\cart\AddToCartButton.tsx","httpUrl","57","const response = await fetch(`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'}/api/products/${product.id}`)","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\cart\AddToCartButton.tsx","nextEnv","57","const response = await fetch(`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'}/api/products/${product.id}`)","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\cart\__tests__\AddToCartButton.test.tsx","httpUrl","73","`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'}/api/products/${mockProduct.id}`,","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\cart\__tests__\AddToCartButton.test.tsx","nextEnv","73","`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'}/api/products/${mockProduct.id}`,","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\checkout\CheckoutForm.tsx","fetch","116","const response = await fetch('/api/orders', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\ErrorBoundary.tsx","fetch","35","fetch('/api/analytics/errors', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\ErrorBoundary.tsx","fetch","136","fetch('/api/analytics/errors', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","217","'products:featured': () => fetch('/api/products?featured=true').then(r => r.json()),","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","218","'categories:main': () => fetch('/api/categories?main=true').then(r => r.json()),","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","219","'settings:site': () => fetch('/api/settings').then(r => r.json()),","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","223","function deduplicatedFetch(key: string, fetcher: () => Promise<any>) {","Fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","238","deduplicatedFetch(key, () =>","Fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","fetch","239","cacheService.cachedFetch(key, loader, 10 * 60 * 1000) // 10 minutes TTL","Fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","httpUrl","158","'https://fonts.googleapis.com',","https://fonts.googleapis.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","httpUrl","159","'https://www.google-analytics.com',","https://www.google-analytics.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\common\PerformanceOptimizer.tsx","httpUrl","160","'https://js.stripe.com',","https://js.stripe.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\seo\SEOHead.tsx","httpUrl","30","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\seo\SEOHead.tsx","httpUrl","94","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\seo\StructuredData.tsx","httpUrl","124","availability: data.inStock ? 'https://schema.org/InStock' : 'https://schema.org/OutOfStock',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\components\seo\StructuredData.tsx","httpUrl","180","'@context': 'https://schema.org',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\useCart.ts","fetch","108","const response = await fetch(`${API_BASE_URL}/api/products/${productId}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\useCart.ts","fetch","135","const response = await fetch(`${API_BASE_URL}/api/products/${productId}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\useCart.ts","httpUrl","12","process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\useCart.ts","nextEnv","12","process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001';","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\usePerformance.ts","fetch","36","await fetch('/api/analytics/performance', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\usePerformance.ts","fetch","218","const response = await fetch(url, options)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\hooks\usePerformance.ts","fetch","227","fetch('/api/analytics/performance', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\lib\ssr-api.ts","fetch","114","const response = await fetch(url, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\lib\ssr-api.ts","httpUrl","9","'http://localhost:3001';","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\lib\ssr-api.ts","nextEnv","8","process.env.NEXT_PUBLIC_API_URL ||","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\analyticsService.ts","fetch","187","const response = await fetch('/api/analytics/events', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\analyticsService.ts","fetch","419","const response = await fetch('/api/geolocation', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\apiClient.ts","axios","3","const apiClient = axios.create({","axios."
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\apiClient.ts","httpUrl","4","baseURL: (process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001') + '/api',","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\apiClient.ts","nextEnv","4","baseURL: (process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001') + '/api',","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\authService.ts","apiClient","32","const response = await apiClient.post<any>('/auth/login', { email, password });","apiClient.post"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\authService.ts","apiClient","54","const response = await apiClient.post<AuthResponse>('/auth/register', data);","apiClient.post"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\authService.ts","apiClient","63","await apiClient.post('/auth/logout');","apiClient.post"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\authService.ts","apiClient","71","const response = await apiClient.get<any>('/auth/profile');","apiClient.get"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","25","const response = await fetch(`${API_BASE_URL}/api/cart/validate`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","43","const productResponse = await fetch(`${API_BASE_URL}/api/products/${item.productId}`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","84","const response = await fetch(`${API_BASE_URL}/api/cart/sync`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","107","const response = await fetch(`${API_BASE_URL}/api/cart`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","132","const response = await fetch(`${API_BASE_URL}/api/cart`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","fetch","151","const response = await fetch(`${API_BASE_URL}/api/products/batch`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","httpUrl","1","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\cartService.ts","nextEnv","1","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\paymentService.ts","fetch","185","const response = await fetch(`${API_BASE_URL}/api/payments/process`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\paymentService.ts","fetch","215","const response = await fetch(`${API_BASE_URL}/api/payments/verify/${transactionId}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\paymentService.ts","fetch","257","const response = await fetch(`${API_BASE_URL}/api/payments/shipping-cost`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\paymentService.ts","httpUrl","47","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\paymentService.ts","nextEnv","47","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\performanceService.ts","fetch","153","await fetch('/api/analytics/performance', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","109","const response = await fetch(`${API_BASE_URL}/api/products`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","132","const response = await fetch(`${API_BASE_URL}/api/products/${id}`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","156","const response = await fetch(`${API_BASE_URL}/api/categories`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","190","const response = await fetch(`${API_BASE_URL}/api/products`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","221","const response = await fetch(`${API_BASE_URL}/api/products/${id}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","252","const response = await fetch(`${API_BASE_URL}/api/products/${id}`, {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","fetch","274","const response = await fetch(`${API_BASE_URL}/api/products/manufacturers`)","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","httpUrl","3","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\productService.ts","nextEnv","3","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\realtimeService.ts","httpUrl","12","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","http://localhost"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\services\realtimeService.ts","nextEnv","12","const API_BASE_URL = process.env.NEXT_PUBLIC_API_URL || 'http://localhost:3001'","NEXT_PUBLIC_API_URL"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\test\cart-integration.test.ts","fetch","98","const response = await fetch(`/api/products/${mockProduct.id}`);","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\test\checkout-integration.test.ts","fetch","64","const response = await fetch('/api/orders', {","fetch("
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\imageOptimization.ts","httpUrl","187","`<svg width=""${width}"" height=""${height}"" xmlns=""http://www.w3.org/2000/svg"">","http://www.w3.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","17","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","156","const baseUrl = process.env.NEXT_PUBLIC_BASE_URL || 'https://mjchauffage.com'","https://mjchauffage.com"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","161","'@context': 'https://schema.org',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","186","'@context': 'https://schema.org',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","207","'@context': 'https://schema.org',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","221","? 'https://schema.org/InStock'","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","222",": 'https://schema.org/OutOfStock',","https://schema.org"
"C:\Users\youcefcheriet\MJCHAUFFAGE\frontend\src\utils\seo.ts","httpUrl","237","'@context': 'https://schema.org',","https://schema.org"
